	Lasiopiophila.pilosa
	Pegomyia.sp.
	Pegomyia.arctica
	Spilogona.sp.
	Spilogona.denudata
	Spilogona.dorsata
	Spilogona.extensa
	Spilogona.latilamina
	Spilogona.obsoleta
	Spilogona.tornensis
	Spilogona.tundrae
	Apanteles.sp.
	Mesoleius.sp.
	Saotis.sp.
	Stenomacnis.sp.
	Olethreutes.inquietana

__________________________

Depth: 1

Nr of module: 2

Rownames: 

	Polygonum.viviparum
	Cerastium.alpinum
	Potentilla.nivea
	Erigeron.compositus
	Arnica.alpina

Colnames: 

	Noctuidae.
	Calliphoridae.
	Boloria.chariclea
	Plebius.aquilo
	Chironomidae.
	Lasiestra.leucocycla
	Lycaena.feildeni
	Dolichopus.dasyops
	Peleteria.aenea
	Mesoleptus.sp.
	Colias.hecla
	Muscidae.
	Dictyna.borealis
	Heterotrissocladius.subpilosus
	Rhamphomyia.sp.
	Protanypus.caudatus
	Xysticus.deichmanni.1
	Moths.
	Microspectra.sp.
	Bradysia.2.sp.
	Phytomyza.erigerontophaga
	Tachinidae.
	Cricotopus.sp.
	Ichneumonidae.

__________________________

Depth: 1

Nr of module: 3

Rownames: 

	Saxifraga.oppositifolia

Colnames: 

	Smittia.velutina
	Phalacrodira.nigropilosa
	Boreellus.atriceps
	Scatophaga.apicaulis
	Fucellia.pictipennis
	Paraphaenocladius.despectus
	Syrphidae.
	Phormia.terraenovae
	Arctoseius.cetratus
	Eriophyidae.
	Cecidophyes.sp.
	Tarentula.exasperans
	Tarentula.exasperans..prob..
	Lycaenidae.
	Metrocnemius.ursinus
	Scatophaga.sp.

__________________________

__________________________

