Rownames: 

	Saxifraga.hirculus

Colnames: 

	Chalcidae.
	Stenomacrus.sp.
	Nematocera.

__________________________

Depth: 1

Nr of module: 12

Rownames: 

	Saxifraga.oppositifolia

Colnames: 

	Boloria.polaris
	Phalacrodira.nigropilosa
	Metasyrphus.chillcotti
	Calliphoridae.
	Scatophaga.apicaulis
	Fucellia.pictipennis
	Nematus.sp.
	Phormia.terraenovae
	Periscepsia.sp.
	Arctoseius.cetratus
	Eriophyidae.
	Cecidophyes.sp.
	Tarentula.exasperans
	Tarentula.exasperans..prob..
	Lycaenidae.
	Metrocnemius.ursinus

__________________________

Depth: 1

Nr of module: 13

Rownames: 

	Cerastium.alpinum
	Saxifraga.tricuspidata

Colnames: 

	Tipula.arctica
	Colias.hecla
	Muscidae.

__________________________

Depth: 1

Nr of module: 14

Rownames: 

	Potentilla.nivea

Colnames: 

	Orthocladiinae.gn.
	Microspectra.sp.
	Bradysia.2.sp.

__________________________

Depth: 1

Nr of module: 15

Rownames: 

	Dryas.integrifolia

Colnames: 

	Erigone.pyschrophila
	Apatania.zonella
	Lepidoptera.
	Procladius.sp.
	Psectrocladius.
	Microspectra.groenlandica
	Forcipomyia..Thryridomyia..sp.
	Ceratopogon..Ceratopogon...sp.
	Aedes.impiger
	Rhamphomyia.ursinella
	Allopiophila.fulviceps
	Lasiopiophila.pilosa
	Pegomyia.sp.
	Pegomyia.arctica
	Spilogona.sp.
	Spilogona.denudata
	Spilogona.dorsata
	Spilogona.extensa
	Spilogona.latilamina
	Spilogona.obsoleta
	Spilogona.tornensis
	Spilogona.tundrae
	Apanteles.sp.
	Mesoleius.sp.
	Saotis.sp.
	Stenomacnis.sp.

__________________________

Depth: 1

Nr of module: 16

Rownames: 

	Epilobium.latifolium

Colnames: 

	Boloria.sp.

__________________________

Depth: 1

Nr of module: 17

Rownames: 

	Draba.bellii
	Cassiope.tetragona

Colnames: 

	Chironomidae.
	Bradysia..sp.

__________________________

Depth: 1

Nr of module: 18

Rownames: 

	Pedicularis.arctica

Colnames: 

	Smittia.velutina
	Paraphaenocladius.despectus
	Corynoneura.scutellata
	Trissocladius.
	Ceratopogon..Isohelea...sp.
	Aedes.sp.
	Rhamphomyia.hoeli

__________________________

Depth: 1

Nr of module: 19

Rownames: 

	Erigeron.compositus

Colnames: 

	Rhamphomyia.sp.
	Phytomyza.erigerontophaga

__________________________

Depth: 1

Nr of module: 20

Rownames: 

	Ranumculus.sulphureus
	Pedicularis.capitata
	Erigeron.eriocephalus

Colnames: 

	Limnophyes.sp.

__________________________

Depth: 1

Nr of module: 21

Rownames: 

	Chrysanthemum.integrifolium

Colnames: 

	Empididae.

__________________________

Depth: 1

Nr of module: 22

Rownames: 

	Arnica.alpina

Colnames: 

	Cricotopus.sp.
	Culicoides.sp.
	Aedes.nigripes
	Helophilus.borealis
	Ichneumonidae.

__________________________

Depth: 1

Nr of module: 23

Rownames: 

	Taraxacum.arctogenum

Colnames: 

	Boreellus.atriceps
	Boloria.chariclea
	Lycaena.feildeni
	Scatophaga.sp.
	Moths.
	Tachinidae.
	Olethreutes.inquietana

__________________________

__________________________

