	Pseudosmittia.oxoniana
	Spilogona.triangulifera
	Megaselia.girandii
	Corynoptera.sp.
	Corynoptera.sp..1
	Lycoriella.curvispina
	Lycoriella.sp.
	Ichn..sp..2
	Ichn..sp..3

__________________________

Depth: 1

Nr of module: 8

Rownames: 

	Dryas.octopetala

Colnames: 

	Botanophilia.bidens
	Chloropinae.sp.
	Empis.lucida
	Phaonia.lugubris
	Megaselia.coci
	Megaselia.sordida
	Bradysia.sp..2
	Alysiinae.sp..1
	Porizontini.sp.

__________________________

Depth: 1

Nr of module: 9

Rownames: 

	Parnassia.palustris

Colnames: 

	Delai.piliventris
	Acamptocladius.submontanus
	Limnophyes.brachytomus
	Oliveridia.tricornis
	Phyllolabis.macroura
	Spilogona.alpica
	Boletina.sp.
	Megaselia.digitalis
	Megaselia.groenlandica
	Megaselia.pleuralis

__________________________

Depth: 1

Nr of module: 10

Rownames: 

	Pinguicula.alpina

Colnames: 

	Rhamphomyia.aethiops
	Rhamphomyia.obscuripennis
	Thricops.hirtulus

__________________________

Depth: 1

Nr of module: 11

Rownames: 

	Polygonum.viviparum

Colnames: 

	Smittia.sp.
	Rhamphomyia.reflexa
	Thricops.furcatus
	Arpedium.sp.
	Anarta.sp.

__________________________

Depth: 1

Nr of module: 12

Rownames: 

	Potentilla.crantzii

Colnames: 

	Phytomyza.aquilonia
	Zaphne.sp.
	Thricops.cunctans
	Megaselia.diversa
	Parapiophila.vulgaris
	Cotesia.sp.
	Tetrastichinae.sp.

__________________________

Depth: 1

Nr of module: 13

Rownames: 

	Rhodiola.rosea

Colnames: 

	Limnophyes.ninae
	Smittia.betuletorum
	Trichosia.truncata
	Xestommaster.sp.
	Urbicola.sp.

__________________________

Depth: 1

Nr of module: 14

Rownames: 

	Rhododendron.lapponicum
	Salix.reticulata

Colnames: 

	Podabrus.sp.
	Limnophilus.sp.

__________________________

Depth: 1

Nr of module: 15

Rownames: 

	Salix.lanata

Colnames: 

	Egle.parva
	Egle.sp.
	Dipt..sp..1
	Bellardia.pubicornis

__________________________

Depth: 1

Nr of module: 16

Rownames: 

	Salix.polaris

Colnames: 

	Coenosia.octopunctata
	Corynoptera.refrigerata
	Lycoriella.sp..1
	Ichn..sp.

__________________________

Depth: 1

Nr of module: 17

Rownames: 

	Saxifraga.aizoides

Colnames: 

	Alliopsis.glacialis
	Paradelia.sp.
	Pegomya.sp.
	Zaphne.frontata
	Limnophyes.natalensis
	Smittia.sp..1
	Rhaphium.crassipes
	Platypalpus.nigritarsis
	Mycomya.fuscata
	Megaselia.cirriventris
	Alysiinae.sp..2
	Orthocentrinae.sp.
	Ichn..sp..1

__________________________

Depth: 1

Nr of module: 18

Rownames: 

	Saxifraga.oppositifolia

Colnames: 

	Dipt..sp..2
	Zaphne.barbiventris
	Zaphne.sp..1
	Allophorocera.lapponica
	Pteromalidae.sp..1

__________________________

Depth: 1

Nr of module: 19

Rownames: 

	Silene.acaulis

Colnames: 

	Spilogona.megastoma
	Bradysia.sp.
	Alysiinae.sp.
	Alysiinae.sp..3
	Aclastus.sp..1
	Cidaria.sp.

__________________________

Depth: 1

Nr of module: 20

Rownames: 

	Taraxacum.sp.

Colnames: 

	Micropsectra.sp.
	Phaonia.alpicola
	Alysiinae.sp..4
	Pteromalidae.sp.

__________________________

Depth: 1

Nr of module: 21

Rownames: 

	Trollius.europaeus

Colnames: 

	Egle.minuta
	Fannia.mollissima
	Thricops.nigritellus
	Gimnomera.dorsala

__________________________

Depth: 1

Nr of module: 22

Rownames: 

	Viola.biflora

Colnames: 

	Spilogona.nitidicauda
	Megaselia.sp.
	Bradysia.sp..1
	Lycoriella.freyi
	Stenomacrus.sp.

__________________________

__________________________

