
__________________________

Depth: 1

Nr of module: 4

Rownames: 

	Parnassia.palustris

Colnames: 

	Delai.piliventris
	Acamptocladius.submontanus
	Limnophyes.brachytomus
	Oliveridia.tricornis
	Phyllolabis.macroura
	Spilogona.alpica
	Boletina.sp.
	Megaselia.digitalis
	Megaselia.pleuralis

__________________________

Depth: 1

Nr of module: 5

Rownames: 

	Diapensia.lapponica

Colnames: 

	Dipt..sp.
	Corynoneura.scutella
	Micropsectra.sp..1
	Pseudosmittia.oxoniana
	Spilogona.megastoma
	Spilogona.triangulifera
	Megaselia.girandii
	Corynoptera.sp.
	Corynoptera.sp..1
	Lycoriella.curvispina
	Lycoriella.sp.
	Ichn..sp..2
	Ichn..sp..3

__________________________

Depth: 1

Nr of module: 6

Rownames: 

	Cassiope.tetragona

Colnames: 

	Heterotrissocladius.subpilosus
	Limnophyes.schnelli
	Micropsectra.radialis

__________________________

Depth: 1

Nr of module: 7

Rownames: 

	Taraxacum.sp.
	Trollius.europaeus

Colnames: 

	Egle.minuta
	Micropsectra.sp.
	Fannia.mollissima
	Phaonia.alpicola
	Thricops.nigritellus
	Alysiinae.sp..4
	Pteromalidae.sp.

__________________________

Depth: 1

Nr of module: 8

Rownames: 

	Salix.lanata
	Salix.polaris

Colnames: 

	Egle.parva
	Egle.sp.
	Dipt..sp..1
	Bellardia.pubicornis
	Chamaepsila.morio
	Corynoptera.refrigerata
	Lycoriella.sp..1
	Ichn..sp.

__________________________

Depth: 1

Nr of module: 9

Rownames: 

	Cassiope.hypniodes

Colnames: 

	Phaonia.subfuscinereis

__________________________

Depth: 1

Nr of module: 10

Rownames: 

	Potentilla.crantzii

Colnames: 

	Phytomyza.aquilonia
	Zaphne.sp.
	Thricops.cunctans
	Thricops.furcatus
	Megaselia.diversa
	Parapiophila.vulgaris
	Arpedium.sp.
	Cotesia.sp.
	Tetrastichinae.sp.

__________________________

Depth: 1

Nr of module: 11

Rownames: 

	Arabis.alpina

Colnames: 

	Pegoplata.aestiva
	Smittia.aterrima
	Thricops.rostratus

__________________________

Depth: 1

Nr of module: 12

Rownames: 

	Astragalus.alpinus
	Bartsia.alpina

Colnames: 

	Bradysia.girandii
	Bombus.hyperboreus
	Thysan..sp.

__________________________

Depth: 1

Nr of module: 13

Rownames: 

	Cerastium.alpinun
	Saxifraga.aizoides

Colnames: 

	Alliopsis.glacialis
	Paradelia.sp.
	Pegomya.haemorrhoum
	Pegomya.sp.
	Zaphne.frontata
	Dasineura.sp.
	Limnophyes.natalensis
	Smittia.sp..1
	Dolichopus.plumipes
	Rhaphium.crassipes
	Platypalpus.nigritarsis
	Mycomya.fuscata
	Megaselia.cirriventris
	Megaselia.groenlandica
	Alysiinae.sp..2
	Aclastus.sp.
	Orthocentrinae.sp.
	Phygadenon.sp.
	Platygaster.sp.

__________________________

Depth: 1

Nr of module: 14

Rownames: 

	Rhodiola.rosea

Colnames: 

	Limnophyes.ninae
	Smittia.betuletorum
	Gimnomera.dorsala
	Trichosia.truncata
	Xestommaster.sp.
	Urbicola.sp.

__________________________

__________________________

