	Megaselia.sordida
	Bradysia.sp..2
	Alysiinae.sp..1
	Porizontini.sp.
	Ichn..sp..1

__________________________

Depth: 1

Nr of module: 5

Rownames: 

	Pinguicula.alpina
	Polygonum.viviparum
	Taraxacum.sp.
	Viola.biflora

Colnames: 

	Micropsectra.sp.
	Smittia.sp.
	Rhamphomyia.aethiops
	Rhamphomyia.morio
	Rhamphomyia.reflexa
	Phaonia.alpicola
	Megaselia.sp.
	Bradysia.sp..1
	Lycoriella.freyi
	Alysiinae.sp..4
	Stenomacrus.sp.
	Pteromalidae.sp.

__________________________

Depth: 1

Nr of module: 6

Rownames: 

	Cerastium.alpinun

Colnames: 

	Pegomya.haemorrhoum
	Dasineura.sp.
	Dolichopus.plumipes
	Megaselia.groenlandica
	Arpedium.sp.
	Phygadenon.sp.
	Platygaster.sp.

__________________________

Depth: 1

Nr of module: 7

Rownames: 

	Cassiope.hypniodes
	Potentilla.crantzii

Colnames: 

	Phytomyza.aquilonia
	Zaphne.barbiventris
	Zaphne.sp.
	Coenosia.atritibia
	Phaonia.subfuscinereis
	Spilogona.nitidicauda
	Thricops.cunctans
	Thricops.rostratus
	Parapiophila.vulgaris
	Cotesia.sp.
	Tetrastichinae.sp.

__________________________

Depth: 1

Nr of module: 8

Rownames: 

	Saxifraga.aizoides

Colnames: 

	Alliopsis.glacialis
	Paradelia.sp.
	Pegomya.sp.
	Zaphne.frontata
	Limnophyes.natalensis
	Smittia.aterrima
	Smittia.sp..1
	Rhaphium.crassipes
	Platypalpus.nigritarsis
	Phyllolabis.macroura
	Thricops.furcatus
	Mycomya.fuscata
	Megaselia.cirriventris
	Alysiinae.sp..2
	Orthocentrinae.sp.

__________________________

Depth: 1

Nr of module: 9

Rownames: 

	Cassiope.tetragona

Colnames: 

	Heterotrissocladius.subpilosus
	Limnophyes.schnelli
	Micropsectra.radialis

__________________________

Depth: 1

Nr of module: 10

Rownames: 

	Astragalus.alpinus
	Bartsia.alpina

Colnames: 

	Bradysia.girandii
	Bombus.hyperboreus
	Thysan..sp.

__________________________

Depth: 1

Nr of module: 11

Rownames: 

	Rhododendron.lapponicum
	Salix.lanata
	Salix.polaris
	Salix.reticulata

Colnames: 

	Egle.parva
	Egle.sp.
	Dipt..sp..1
	Bellardia.pubicornis
	Coenosia.octopunctata
	Chamaepsila.morio
	Corynoptera.refrigerata
	Lycoriella.sp..1
	Podabrus.sp.
	Bombus.alpinus
	Ichn..sp.
	Limnophilus.sp.

__________________________

Depth: 1

Nr of module: 12

Rownames: 

	Diapensia.lapponica

Colnames: 

	Dipt..sp.
	Corynoneura.scutella
	Micropsectra.sp..1
	Pseudosmittia.oxoniana
	Rhamphomyia.obscuripennis
	Spilogona.megastoma
	Spilogona.triangulifera
	Megaselia.girandii
	Corynoptera.sp.
	Corynoptera.sp..1
	Lycoriella.curvispina
	Lycoriella.sp.
	Aclastus.sp.
	Ichn..sp..2
	Ichn..sp..3

__________________________

__________________________

