Nr of module: 11

Rownames: 

	Baeckia.gunniana
	Brachycome.scapiformis
	Gentianella.diemensis
	Wahlenbergia.ceracea

Colnames: 

	Hylaeus.sp.
	Lasioglossum.sp.
	Lasioglossum.sp.2
	Dilophus.sp.
	Empis.sp.C
	Rivellia.sp.F
	Tapeigaster.nigricornis
	Coenosia.sp.B

__________________________

__________________________

