	Arctoseius.cetratus
	Eriophyidae.
	Cecidophyes.sp.
	Tarentula.exasperans
	Tarentula.exasperans..prob..
	Lycaenidae.
	Metrocnemius.ursinus
	Scatophaga.sp.

__________________________

Depth: 1

Nr of module: 4

Rownames: 

	Stellaria.longipes
	Saxifraga.hirculus

Colnames: 

	Dolichopus.dasyops
	Corynoneura.scutellata
	Chalcidae.
	Tridymus.sp.
	Atractodes.sp.
	Mesoleptus.sp.
	Stenomacrus.sp.
	Tetrastichus.sp.

__________________________

Depth: 1

Nr of module: 5

Rownames: 

	Dryas.integrifolia

Colnames: 

	Byrdia.sp.
	Anarta.richardsoni
	Boloria.polaris
	Smittia.sp.
	Empididae.
	Carposcalis.carinata
	Eupogonomyia.groenlandica
	Rhamphomyia.filicauda
	Rhamphomyia.nigrita
	Pogonomyoides.segnis
	Spilogona.sanctipauli
	Spilogona.melanosoma
	Sympistris.labradoris
	Nematocera.
	Orthocladiinae.gn.
	Erigone.pyschrophila
	Apatania.zonella
	Lepidoptera.
	Procladius.sp.
	Psectrocladius.
	Microspectra.groenlandica
	Forcipomyia..Thryridomyia..sp.
	Ceratopogon..Ceratopogon...sp.
	Ceratopogon..Isohelea...sp.
	Culicoides.sp.
	Aedes.sp.
	Aedes.impiger
	Aedes.nigripes
	Rhamphomyia.hoeli
	Rhamphomyia.ursinella
	Helophilus.borealis
	Allopiophila.fulviceps
	Lasiopiophila.pilosa
	Pegomyia.sp.
	Pegomyia.arctica
	Spilogona.sp.
	Spilogona.denudata
	Spilogona.dorsata
	Spilogona.extensa
	Spilogona.latilamina
	Spilogona.obsoleta
	Spilogona.tornensis
	Spilogona.tundrae
	Apanteles.sp.
	Mesoleius.sp.
	Saotis.sp.
	Stenomacnis.sp.

__________________________

__________________________

