"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
"1",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"2",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"3",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"4",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"5",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"6",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"7",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"8",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"9",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"10",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"11",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"12",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"13",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"14",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"15",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"16",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"17",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"18",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"19",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"20",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"21",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"22",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"23",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"24",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"25",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"26",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"27",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"28",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"29",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"30",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"31",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"32",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"33",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"34",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"35",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"36",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"37",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"38",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"39",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"40",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"41",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"42",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"43",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"44",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"45",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"46",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"47",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"48",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"49",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"50",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"51",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
"52",5,7,7,8,11,4,4,11,11,4,2,4,2,1,4,4,5,7
