"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91"
"1",11,20,11,3,16,16,12,12,31,21,20,29,27,14,30,23,32,9,25,19,15,16,27,16,16,25,5,13,20,1,16,19,22,25,10,10,7,8,2,4,16,16,7,14,16,16,7,6,32,14,14,12,16,14,25,26,16,16,28,15,12,16,24,10,25,27,18,16,1,14,16,2,16,10,25,13,18,20,1,16,7,16,24,14,3,28,11,7,23,25,16
"2",19,34,9,12,9,9,3,26,17,23,34,8,10,1,3,25,28,33,13,31,24,9,19,9,9,21,33,27,34,16,9,19,30,26,12,16,21,33,22,2,9,9,32,1,9,18,25,25,28,25,34,29,22,1,21,11,9,9,24,24,17,9,31,20,27,18,16,9,18,19,21,13,9,16,1,12,21,34,23,9,22,9,23,19,19,4,19,15,15,1,9
"3",12,18,22,5,6,6,9,5,2,15,2,20,15,7,15,19,7,9,22,14,2,6,1,22,22,20,22,13,18,12,6,5,16,5,7,13,6,11,22,8,6,1,19,7,22,13,6,12,7,12,10,11,22,6,3,9,22,6,11,12,9,6,10,13,18,15,18,6,4,7,22,17,6,13,7,21,18,18,13,6,22,22,15,7,5,6,5,16,19,7,6
"4",34,4,32,30,30,30,13,26,2,12,9,7,33,5,2,28,27,32,1,12,6,30,18,32,32,20,17,14,4,22,30,20,9,34,5,30,12,17,32,29,30,18,9,5,3,30,10,1,27,25,5,5,17,5,33,33,32,30,8,25,24,30,31,16,31,20,15,30,5,5,30,13,30,30,23,20,15,30,6,30,31,32,24,5,20,12,20,5,19,5,30
"5",4,23,20,14,12,12,19,11,7,23,23,9,7,10,18,15,7,19,12,10,7,12,13,12,12,19,14,6,12,6,12,4,3,4,3,12,23,23,13,20,12,12,19,10,2,12,18,11,7,4,10,11,20,10,21,2,12,12,8,4,11,12,8,2,20,13,6,12,6,10,12,1,12,12,17,10,21,12,9,12,20,12,9,10,4,21,4,8,2,13,12
"6",21,20,25,23,15,15,10,3,7,17,20,21,22,22,7,12,8,25,4,17,1,15,3,15,15,3,16,12,20,13,15,23,6,18,8,15,6,11,19,2,15,15,3,4,15,15,12,20,8,18,22,13,17,22,23,5,15,15,1,18,25,15,12,15,25,19,22,15,9,8,3,20,15,15,15,25,13,20,10,15,16,15,19,8,23,8,21,16,19,4,15
"7",32,24,23,20,11,11,39,27,23,8,29,38,12,13,35,33,15,4,2,27,29,11,26,2,2,7,39,12,24,8,11,1,7,32,26,2,20,7,12,17,11,11,5,26,2,37,14,30,15,1,13,13,5,13,25,19,2,11,4,31,5,11,2,19,27,26,5,11,21,32,24,10,11,9,28,34,17,24,9,11,18,2,9,26,20,26,1,36,9,2,11
"8",19,26,17,17,17,17,21,29,13,9,29,5,21,3,11,20,22,28,27,12,8,17,10,17,17,14,24,18,26,24,17,14,4,27,7,17,8,29,1,27,17,17,29,3,17,19,27,2,22,13,3,7,21,3,12,25,17,17,25,1,2,17,18,18,27,20,14,17,22,19,14,8,17,20,27,12,21,26,10,17,8,17,20,22,22,12,22,7,20,27,17
"9",3,5,1,3,2,2,4,12,14,5,5,8,6,11,14,10,15,4,1,5,5,2,1,1,1,7,7,5,1,2,2,15,13,3,3,1,12,13,9,10,2,1,12,7,10,3,12,2,15,2,1,8,4,7,7,12,1,2,12,8,11,1,11,4,4,15,13,1,11,3,1,2,2,13,1,4,8,1,13,2,4,1,6,7,7,7,15,11,9,1,1
"10",11,11,14,14,14,14,19,16,8,15,8,7,10,2,17,6,3,8,19,19,8,14,21,14,14,1,5,15,11,1,14,23,22,21,16,14,21,5,9,2,14,14,16,12,14,14,24,16,3,1,23,23,20,15,24,21,14,14,24,17,16,14,21,12,21,1,8,14,21,11,14,16,14,8,10,12,3,14,17,14,21,14,22,3,18,17,23,18,6,21,14
