"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44"
"1",5,5,4,5,4,4,7,2,7,2,8,2,7,13,7,7,2,7,7,7,13,2,13,13,7,2,2,4,2,5,4,8,7,2,8,2,4,5,5,7,4,5,4,4
"2",5,5,4,5,4,4,7,2,7,2,8,2,7,13,7,7,2,7,7,7,13,2,13,13,7,2,2,4,2,5,4,8,7,2,8,2,4,5,5,7,4,5,4,4
"3",5,5,4,5,4,4,7,2,7,2,8,2,7,13,7,7,2,7,7,7,13,2,13,13,7,2,2,4,2,5,4,8,7,2,8,2,4,5,5,7,4,5,4,4
"4",5,5,4,5,4,4,7,2,7,2,8,2,7,13,7,7,2,7,7,7,13,2,13,13,7,2,2,4,2,5,4,8,7,2,8,2,4,5,5,7,4,5,4,4
"5",5,5,4,5,4,4,7,2,7,2,8,2,7,13,7,7,2,7,7,7,13,2,13,13,7,2,2,4,2,5,4,8,7,2,8,2,4,5,5,7,4,5,4,4
"6",5,5,4,5,4,4,7,2,7,2,8,2,7,13,7,7,2,7,7,7,13,2,13,13,7,2,2,4,2,5,4,8,7,2,8,2,4,5,5,7,4,5,4,4
"7",5,5,4,5,4,4,7,2,7,2,8,2,7,13,7,7,2,7,7,7,13,2,13,13,7,2,2,4,2,5,4,8,7,2,8,2,4,5,5,7,4,5,4,4
"8",5,5,4,5,4,4,7,2,7,2,8,2,7,13,7,7,2,7,7,7,13,2,13,13,7,2,2,4,2,5,4,8,7,2,8,2,4,5,5,7,4,5,4,4
"9",5,5,4,5,4,4,7,2,7,2,8,2,7,13,7,7,2,7,7,7,13,2,13,13,7,2,2,4,2,5,4,8,7,2,8,2,4,5,5,7,4,5,4,4
"10",5,5,4,5,4,4,7,2,7,2,8,2,7,13,7,7,2,7,7,7,13,2,13,13,7,2,2,4,2,5,4,8,7,2,8,2,4,5,5,7,4,5,4,4
"11",5,5,4,5,4,4,7,2,7,2,8,2,7,13,7,7,2,7,7,7,13,2,13,13,7,2,2,4,2,5,4,8,7,2,8,2,4,5,5,7,4,5,4,4
"12",5,5,4,5,4,4,7,2,7,2,8,2,7,13,7,7,2,7,7,7,13,2,13,13,7,2,2,4,2,5,4,8,7,2,8,2,4,5,5,7,4,5,4,4
"13",5,5,4,5,4,4,7,2,7,2,8,2,7,13,7,7,2,7,7,7,13,2,13,13,7,2,2,4,2,5,4,8,7,2,8,2,4,5,5,7,4,5,4,4
"14",5,5,4,5,4,4,7,2,7,2,8,2,7,13,7,7,2,7,7,7,13,2,13,13,7,2,2,4,2,5,4,8,7,2,8,2,4,5,5,7,4,5,4,4
"15",5,5,4,5,4,4,7,2,7,2,8,2,7,13,7,7,2,7,7,7,13,2,13,13,7,2,2,4,2,5,4,8,7,2,8,2,4,5,5,7,4,5,4,4
"16",5,5,4,5,4,4,7,2,7,2,8,2,7,13,7,7,2,7,7,7,13,2,13,13,7,2,2,4,2,5,4,8,7,2,8,2,4,5,5,7,4,5,4,4
"17",5,5,4,5,4,4,7,2,7,2,8,2,7,13,7,7,2,7,7,7,13,2,13,13,7,2,2,4,2,5,4,8,7,2,8,2,4,5,5,7,4,5,4,4
"18",5,5,4,5,4,4,7,2,7,2,8,2,7,13,7,7,2,7,7,7,13,2,13,13,7,2,2,4,2,5,4,8,7,2,8,2,4,5,5,7,4,5,4,4
"19",5,5,4,5,4,4,7,2,7,2,8,2,7,13,7,7,2,7,7,7,13,2,13,13,7,2,2,4,2,5,4,8,7,2,8,2,4,5,5,7,4,5,4,4
"20",5,5,4,5,4,4,7,2,7,2,8,2,7,13,7,7,2,7,7,7,13,2,13,13,7,2,2,4,2,5,4,8,7,2,8,2,4,5,5,7,4,5,4,4
"21",5,5,4,5,4,4,7,2,7,2,8,2,7,13,7,7,2,7,7,7,13,2,13,13,7,2,2,4,2,5,4,8,7,2,8,2,4,5,5,7,4,5,4,4
"22",5,5,4,5,4,4,7,2,7,2,8,2,7,13,7,7,2,7,7,7,13,2,13,13,7,2,2,4,2,5,4,8,7,2,8,2,4,5,5,7,4,5,4,4
