"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23"
"1",4,5,5,2,3,9,11,1,2,4,4,3,6,5,7,11,12,2,12,6,4,1,3
"2",1,14,2,8,9,10,10,13,18,13,17,17,12,12,15,8,8,16,6,5,6,12,8
"3",2,12,19,12,14,20,4,12,18,19,19,12,4,17,17,13,19,20,10,1,18,18,19
"4",4,9,9,8,4,8,11,1,7,4,4,4,10,13,12,12,13,7,13,8,3,10,5
"5",7,6,6,3,1,7,4,3,2,1,8,7,2,5,9,9,5,8,5,1,8,7,1
"6",17,2,6,5,3,8,15,17,3,16,17,10,15,1,16,16,5,8,2,11,11,1,5
"7",7,5,5,9,6,2,4,6,7,3,9,9,2,1,8,8,1,4,1,8,4,2,9
"8",3,5,5,4,1,3,2,5,3,4,4,3,6,1,1,1,1,2,1,4,6,1,4
"9",8,7,7,17,7,3,10,20,8,23,23,16,10,21,17,17,11,9,11,23,18,11,4
"10",4,21,16,1,8,13,21,11,17,6,23,5,9,6,15,15,6,9,6,23,20,22,4
"11",2,1,1,8,8,6,9,10,4,7,4,8,9,5,7,7,5,2,5,10,7,4,7
"12",3,10,2,11,8,7,10,5,3,12,13,11,12,9,8,8,9,11,9,12,13,3,10
"13",9,5,5,6,3,3,2,6,9,8,7,5,2,8,5,4,8,2,8,4,7,3,7
"14",17,19,19,6,19,14,14,7,15,13,20,11,2,3,8,8,3,18,13,20,6,17,20
"15",20,2,2,11,10,4,6,15,9,18,4,13,14,14,12,21,17,9,3,4,19,14,4
"16",3,7,7,7,1,6,6,1,3,4,4,3,2,5,5,5,5,2,6,4,7,5,5
"17",2,4,4,10,4,12,3,10,2,12,12,11,1,13,9,9,13,10,8,1,8,6,12
"18",2,6,14,5,3,6,10,9,2,8,8,2,7,15,1,1,1,5,1,15,8,12,8
"19",1,4,4,10,4,8,6,1,1,8,8,7,3,2,12,2,2,3,2,13,9,7,2
"20",14,16,16,11,8,20,7,4,6,5,5,13,22,1,10,10,1,20,1,5,9,9,5
