"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56"
"1",6,12,14,14,17,14,8,15,6,5,10,17,18,18,10,8,12,1,1,7,14,5,10,7,13,10,8,2,2,3,3,12,14,14,7,9,7,7,14,7,8,12,18,11,4,16,16,13,2,6,1,6,6,16,3,10
"2",14,11,11,1,12,6,2,14,11,8,5,4,11,13,10,13,5,3,4,10,9,14,12,5,8,4,9,2,2,2,13,9,10,9,5,7,1,5,9,5,2,14,6,9,7,8,4,1,9,6,10,11,7,12,5,10
"3",10,15,12,5,9,9,13,2,9,4,3,13,9,1,5,11,5,7,6,11,10,2,10,3,7,13,6,7,7,14,8,12,12,5,15,6,11,1,12,11,7,5,10,6,8,4,5,1,9,10,15,9,9,3,3,15
"4",9,17,4,13,17,17,5,13,6,9,16,9,17,6,17,14,15,15,12,18,13,1,8,18,8,16,16,19,5,7,11,13,6,13,17,18,3,18,13,18,5,5,17,16,11,7,13,6,6,17,12,14,7,19,16,8
"5",3,1,6,6,12,1,9,8,3,5,5,10,9,10,12,2,11,5,6,2,6,8,12,5,5,7,5,7,4,7,4,6,8,6,2,2,11,5,6,2,7,10,12,6,7,4,9,1,5,3,10,3,4,9,5,2
"6",19,25,19,18,16,22,12,26,11,12,16,26,19,19,17,3,8,17,5,20,16,26,17,6,25,24,14,29,21,14,29,5,22,5,24,20,20,6,30,20,12,19,17,5,24,13,31,27,16,19,24,11,1,14,8,17
"7",5,8,9,9,1,8,10,15,3,9,8,5,8,7,8,12,9,4,13,12,13,15,3,6,7,8,13,1,15,3,13,10,8,9,9,4,6,12,9,12,14,14,13,6,10,2,4,1,13,2,1,3,7,1,8,1
"8",3,7,3,7,2,7,6,1,3,1,1,3,3,3,7,4,4,4,4,4,7,1,2,1,2,8,4,5,6,7,8,7,7,5,1,4,1,1,7,4,5,8,8,5,5,6,4,8,1,6,1,3,6,2,1,2
"9",12,4,20,25,13,19,2,7,15,20,13,1,20,8,9,14,25,14,18,14,25,7,2,7,11,9,5,13,9,17,19,4,19,25,20,3,16,17,25,7,20,7,9,5,21,22,18,10,19,24,8,16,3,13,23,4
"10",4,4,4,7,8,6,2,5,8,7,5,11,4,11,7,5,7,10,9,1,7,5,10,5,3,2,9,2,2,2,5,9,6,7,7,8,3,4,7,1,2,6,7,9,5,1,4,4,9,4,10,8,1,11,1,10
"11",17,3,7,7,6,4,17,4,4,9,6,17,17,14,7,3,7,2,10,2,7,4,7,9,2,6,2,18,10,11,11,15,7,7,9,9,16,8,7,16,16,8,18,3,5,1,3,11,6,17,10,4,11,18,6,6
"12",5,15,10,10,11,8,13,14,5,8,11,7,13,14,10,8,10,4,12,9,10,14,3,15,1,2,7,12,4,15,6,8,10,10,15,1,3,15,10,13,13,12,4,12,7,9,1,3,5,9,1,5,3,12,11,6
"13",8,10,2,2,7,4,4,14,12,13,6,8,4,5,13,7,13,6,5,3,2,5,6,12,12,13,5,6,7,3,8,10,2,2,13,1,1,3,2,1,4,12,4,5,1,14,6,4,6,4,2,9,7,6,6,13
"14",7,7,7,1,3,1,6,10,7,2,6,7,7,9,1,1,4,4,2,3,1,10,1,4,2,6,2,8,6,7,9,9,1,4,4,6,3,4,5,3,6,9,1,2,5,10,4,9,5,6,5,2,4,8,10,8
"15",8,6,6,18,8,2,1,1,17,15,10,1,6,17,18,16,18,10,13,16,18,9,2,5,10,18,15,4,12,2,3,13,18,18,6,16,7,5,18,16,6,12,7,11,14,7,11,8,4,7,12,6,11,15,10,15
"16",16,22,22,6,17,12,11,9,29,5,13,9,22,7,6,26,6,26,4,21,6,16,13,5,24,21,23,17,14,15,12,23,6,6,5,19,14,5,6,9,15,16,12,23,8,2,26,4,7,11,4,3,22,17,13,9
"17",24,34,34,3,16,18,22,24,24,23,34,24,34,35,3,30,3,32,30,29,3,16,10,7,8,19,30,14,14,16,6,30,18,3,7,27,33,7,3,11,34,21,2,30,19,22,24,34,33,22,16,33,29,15,20,13
"18",11,9,9,5,14,4,6,14,9,8,2,6,9,13,5,1,5,7,1,12,6,6,1,2,12,5,1,3,3,8,6,5,5,5,2,12,12,11,5,12,2,13,4,1,2,10,6,9,3,4,8,7,10,3,1,12
"19",12,14,10,14,5,2,11,13,2,14,14,5,10,4,1,2,8,1,3,8,12,3,1,13,6,6,3,11,1,3,3,12,12,11,14,4,13,13,12,13,11,10,12,3,2,9,4,7,14,12,6,2,3,7,14,1
"20",21,12,21,10,4,15,11,3,15,29,26,4,31,23,26,22,10,26,6,26,10,3,19,22,24,26,19,31,2,19,18,6,15,10,26,22,24,8,10,11,31,23,13,6,26,7,26,8,16,21,29,1,31,31,8,11
"21",17,4,4,19,8,19,5,9,19,8,16,21,4,15,19,14,19,16,7,12,19,6,6,16,6,13,13,6,9,18,2,19,19,19,16,20,20,16,19,12,5,18,20,13,2,10,8,8,11,17,10,15,7,6,4,12
"22",14,5,17,17,14,9,14,8,14,13,8,7,14,13,4,19,5,8,1,4,14,10,3,15,3,4,1,2,9,16,1,17,20,17,15,20,16,15,17,11,8,6,9,1,3,19,6,2,9,14,14,5,19,2,10,11
"23",13,4,21,7,2,13,20,9,13,13,17,1,13,3,18,23,18,12,11,12,7,19,22,12,22,15,11,11,11,10,8,7,18,7,12,17,12,12,7,12,20,16,13,15,24,5,5,20,11,13,11,15,6,22,17,22
"24",21,13,13,22,8,15,16,9,23,4,13,21,11,16,22,26,22,21,19,13,22,16,8,13,28,20,4,2,27,24,10,22,15,22,13,1,16,13,22,9,11,21,11,19,27,7,20,28,23,21,23,18,7,8,18,23
"25",2,4,2,8,4,1,1,6,2,2,4,6,2,2,8,7,8,7,9,7,8,5,3,7,9,7,6,5,5,1,6,9,8,8,4,5,7,4,8,5,1,8,1,9,4,7,5,2,9,1,4,3,1,4,4,5
